	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.60><com.gbwhatsapp3><arm64><https://www.mediafire.com/file/s2ooc07os3udh2z/GBWA3v6.60-2.18.327_arm64-v8a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/6s3fv85y5bvsaj6/GBWA3v6.55_arm64-v8a_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/q0h4z92s38vzj4f/TheFULL_GBWA2_6.55-2.18.203arm64.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.60><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/4i9bzy96nmsyfi2/GBWA3v6.60-arm64-v8a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><arm64><https://www.mediafire.com/file/rqmc59ia2pj3h5e/ClGBWA3v6.55arm64-v8a.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.60><com.gbwhatsapp3><x86><https://www.mediafire.com/file/qp3w8mn3hmdf6y7/GBWA3v6.60-2.18.327_x86_64_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/zo2mw6coyz8k3af/GBWA3v6.55_x86_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/4i0s263qb3ct5ao/TheFULL_GBWA2_6.55-2.18.203x86.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/wh6c1tgb7ti94m9/GBWA3v6.55_x86.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><x86><https://www.mediafire.com/file/4fu6k8brfxkrfnn/ClGBWA3v6.55x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/hoy2sgwx6eu6nbp/GBWA3v6.50-2.18.203_x86_64_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/7lp0s3xjz8d0dh4/GBWA3v6.55_x86_64_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/ruyilw7j5wy7ski/TheFULL_GBWA2_6.55-2.18.203x86-64.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.60><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/y7znmuayfb7kj8g/GBWA3v6.60-x86_64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><x86_64><https://www.mediafire.com/file/5xo59txlioyt1w6/ClGBWA3v6.55x86_64.apk><1>]
}



{	
	//*********** YOWHATSAPP PLUS CON EMOJIS ***********
	
	[<Category><yowhatsappplusC>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.70><com.whatsapp><all><https://www.mediafire.com/file/o1h1e3c3bpud3ml/YoWAV7.70_com.wa_Yousef_Al_Basha.apk><1>]
}
{
	//*********** YOWHATSAPP PLUS SIN EMOJIS ***********
	
	[<Category><yowhatsappplus>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.70><com.whatsapp><all><https://www.mediafire.com/file/jq1ojks0rd9e5wo/YoWAV7.70_com.waNOEmoji_Yousef_Al_Basha.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsappplus><0>	<TheFULL><7.70><com.whatsapp><all><http://www.mediafire.com/file/co5aerbal4vhcbr/YoWA0_7.70NE_TheFULL_00.apk><1>]
}



{
	//*********** YOWHATSAPP CON EMOJIS ***********
	
	[<Category><yowhatsappC>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.70><com.yowhatsapp><all><https://www.mediafire.com/file/4ioz7fd5p3zt6kg/YoWAV7.70_com.yowa_Yousef_Al_Basha.apk><1>]
}
{
	//*********** YOWHATSAPP SIN EMOJIS ***********
	
	[<Category><yowhatsapp>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.70><com.yowhatsapp><all><https://www.mediafire.com/file/dlamq22fa7g4vgd/YoWAV7.70_com.yowaNOEmoji_Yousef_Al_Basha.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsapp><0>		<TheFULL><7.70><com.yowhatsapp><all><http://www.mediafire.com/file/pchix985eba8v0z/YoWA1_7.70NE_TheFULL_00.apk><1>]
}



{
	//*********** YOWHATSAPP2 CON EMOJIS ***********
	
	[<Category><yowhatsapp2C>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.70><com.yowhatsapp2><all><https://www.mediafire.com/file/so59dg3xwn1eg1c/YoWAV7.70_com.yowa2_Yousef_Al_Basha.apk><1>]
}
{
	//*********** YOWHATSAPP2 SIN EMOJIS ***********
	
	[<Category><yowhatsapp2>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.70><com.yowhatsapp2><all><https://www.mediafire.com/file/lxu6v1m5fq3llcc/YoWAV7.70_com.yowa2NOEmoji_Yousef_Al_Basha.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsapp2><0>		<TheFULL><7.70><com.yowhatsapp2><all><http://www.mediafire.com/file/lbz4wso7p811sws/YoWA2_7.70NE_TheFULL_00.apk><1>]
}
