	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.85><com.gbwhatsapp3><x86><https://github.com/WhatsaMods/TheFiles/raw/master/gb/x86-6.85-gb3.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.70><com.gbwhatsapp3><x86><https://github.com/WhatsaMods/TheFiles/raw/master/gonga/gonga-x86-64-6.70-gb3.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.85><com.gbwhatsapp3><x86><https://github.com/padillaaka/TheFiles/raw/master/padillaaka/GBWA3v6.85_x86_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/4i0s263qb3ct5ao/TheFULL_GBWA2_6.55-2.18.203x86.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><x86><https://www.mediafire.com/file/4fu6k8brfxkrfnn/ClGBWA3v6.55x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.85><com.gbwhatsapp3><x86_64><https://github.com/WhatsaMods/TheFiles/raw/master/gb/x86-6.85-gb3.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.70><com.gbwhatsapp3><x86_64><https://github.com/WhatsaMods/TheFiles/raw/master/gonga/gonga-x86-64-6.70-gb3.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.85><com.gbwhatsapp3><x86_64><https://github.com/padillaaka/TheFiles/raw/master/padillaaka/GBWA3v6.85_x86_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/ruyilw7j5wy7ski/TheFULL_GBWA2_6.55-2.18.203x86-64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><x86_64><https://www.mediafire.com/file/5xo59txlioyt1w6/ClGBWA3v6.55x86_64.apk><1>]
}



{	
	//*********** YOWHATSAPP PLUS CON EMOJIS ***********
	
	[<Category><yowhatsappplusC>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.90 Fix><com.whatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/yo/7.90-wa.apk><1>]
}
{
	//*********** YOWHATSAPP PLUS SIN EMOJIS ***********
	
	[<Category><yowhatsappplus>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.90 Fix><com.whatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/yo/7.90-wa-sin.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsappplus><0>	<TheFULL><7.90 Fix><com.whatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/7.90-wa-sin-thefull.apk><1>]
}



{
	//*********** YOWHATSAPP CON EMOJIS ***********
	
	[<Category><yowhatsappC>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.90 Fix><com.yowhatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/yo/7.90-yowa.apk><1>]
}
{
	//*********** YOWHATSAPP SIN EMOJIS ***********
	
	[<Category><yowhatsapp>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.90 Fix><com.yowhatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/yo/7.90-yowa-sin.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsapp><0>		<TheFULL><7.90 Fix><com.yowhatsapp><all><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/7.90-yowa-sin-thefull.apk><1>]
}



{
	//*********** YOWHATSAPP2 CON EMOJIS ***********
	
	[<Category><yowhatsapp2C>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.90 Fix><com.yowhatsapp2><all><https://github.com/WhatsaMods/TheFiles/raw/master/yo/7.90-yowa2.apk><1>]
}
{
	//*********** YOWHATSAPP2 SIN EMOJIS ***********
	
	[<Category><yowhatsapp2>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.90 Fix><com.yowhatsapp2><all><https://github.com/WhatsaMods/TheFiles/raw/master/yo/7.90-yowa2-sin.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsapp2><0>		<TheFULL><7.90 Fix><com.yowhatsapp2><all><https://github.com/WhatsaMods/TheFiles/raw/master/thefull/7.90-yowa2-sin-thefull.apk><1>]
}
