	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.70><com.gbwhatsapp3><arm><https://www87.zippyshare.com/v/BJRWUG8g/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.70><com.gbwhatsapp3><arm><https://www17.zippyshare.com/v/42eXqQs3/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.65><com.gbwhatsapp3><arm><https://www115.zippyshare.com/v/EBuleLLk/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><arm><http://www.mediafire.com/file/a78ek25gbgua72c/TheFULL_GBWA2_6.55-2.18.203arm7a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><arm><https://www.mediafire.com/file/kr4yoobbvb6a2f3/ClGBWA3v6.55armeabi-v7a.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.70><com.gbwhatsapp3><arm64><https://www117.zippyshare.com/v/pG6AdlTU/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.70><com.gbwhatsapp3><arm64><https://www17.zippyshare.com/v/iBFYv8pA/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.65><com.gbwhatsapp3><arm64><https://www115.zippyshare.com/v/MoZ83PIh/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/q0h4z92s38vzj4f/TheFULL_GBWA2_6.55-2.18.203arm64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><arm64><https://www.mediafire.com/file/rqmc59ia2pj3h5e/ClGBWA3v6.55arm64-v8a.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.70><com.gbwhatsapp3><x86><https://www87.zippyshare.com/v/Xnfy1byn/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><x86><https://www11.zippyshare.com/v/zJp66NcD/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.65><com.gbwhatsapp3><x86><https://www115.zippyshare.com/v/NyL47nQ5/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/4i0s263qb3ct5ao/TheFULL_GBWA2_6.55-2.18.203x86.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><x86><https://www.mediafire.com/file/4fu6k8brfxkrfnn/ClGBWA3v6.55x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.70><com.gbwhatsapp3><x86_64><https://www87.zippyshare.com/v/Xnfy1byn/file.html><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.70><com.gbwhatsapp3><x86_64><https://www17.zippyshare.com/v/ntNNutbW/file.html><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.65><com.gbwhatsapp3><x86_64><https://www115.zippyshare.com/v/NyL47nQ5/file.html><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/ruyilw7j5wy7ski/TheFULL_GBWA2_6.55-2.18.203x86-64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><x86_64><https://www.mediafire.com/file/5xo59txlioyt1w6/ClGBWA3v6.55x86_64.apk><1>]
}



{	
	//*********** YOWHATSAPP PLUS CON EMOJIS ***********
	
	[<Category><yowhatsappplusC>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.81><com.whatsapp><all><https://www31.zippyshare.com/v/oSkAVNRJ/file.html><1>]
}
{
	//*********** YOWHATSAPP PLUS SIN EMOJIS ***********
	
	[<Category><yowhatsappplus>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.81><com.whatsapp><all><https://www31.zippyshare.com/v/0KzvMv6J/file.html><1>]
	[<DonwloadMod><1><thefull-yowhatsappplus><0>	<TheFULL><7.81><com.whatsapp><all><https://www62.zippyshare.com/v/zrcwcXVj/file.html><1>]
}



{
	//*********** YOWHATSAPP CON EMOJIS ***********
	
	[<Category><yowhatsappC>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.81><com.yowhatsapp><all><https://www31.zippyshare.com/v/tSnePezm/file.html><1>]
}
{
	//*********** YOWHATSAPP SIN EMOJIS ***********
	
	[<Category><yowhatsapp>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.81><com.yowhatsapp><all><https://www31.zippyshare.com/v/w0lamIRX/file.html><1>]
	[<DonwloadMod><1><thefull-yowhatsapp><0>		<TheFULL><7.81><com.yowhatsapp><all><https://www62.zippyshare.com/v/PCohV6Xx/file.html><1>]
}



{
	//*********** YOWHATSAPP2 CON EMOJIS ***********
	
	[<Category><yowhatsapp2C>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.81><com.yowhatsapp2><all><https://www31.zippyshare.com/v/u67AqKlb/file.html><1>]
}
{
	//*********** YOWHATSAPP2 SIN EMOJIS ***********
	
	[<Category><yowhatsapp2>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.81><com.yowhatsapp2><all><https://www31.zippyshare.com/v/r15QLxaT/file.html><1>]
	[<DonwloadMod><1><thefull-yowhatsapp2><0>		<TheFULL><7.81><com.yowhatsapp2><all><https://www62.zippyshare.com/v/xdyLWJvC/file.html><1>]
}
