	[<DonwloadMod><1><padillaaka-gbwhatsappplus><0>	<padillaaka><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/ofboqh5v85im1da/GBWAPlusv6.55_x86_64_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsappplus><0>	<TheFULL><6.55><com.whatsapp><x86_64><http://www.mediafire.com/file/9cpbfciaofv893g/TheFULL_GBWA0_6.55-2.18.203x86-64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsappplus><0>	<OsjakvD><6.55><com.whatsapp><x86_64><https://www.mediafire.com/file/l3f760cii3k56l8/ClGBWAPlusv6.55x86_64.apk><1>]
}



{
	//*********** GBWHATSAPP ***********

	// VERSIONES ARM
	[<Category><gbwhatsapp>]
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.65><com.gbwhatsapp><arm><https://www.mediafire.com/file/dw9l3eey840y588/GBWAv6.60-2.18.327_armeabi-v7a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.65><com.gbwhatsapp><arm><https://www.mediafire.com/file/dkzqn55q3cndn3c/GBWAv6.65-armeabi-v7a.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.65><com.gbwhatsapp><arm><http://www.mediafire.com/file/y97cxw04wyal9nd/GBWAv6.65_armeabi-v7a_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><arm><http://www.mediafire.com/file/aflfdm2wac7ul62/TheFULL_GBWA1_6.55-2.18.203arm7a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.55><com.gbwhatsapp><arm><https://www.mediafire.com/file/cpbwxcohlpbdd7a/ClGBWAv6.55armeabi-v7a.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.65><com.gbwhatsapp><arm64><https://www.mediafire.com/file/v6k4j10by06micx/GBWAv6.60-2.18.327_arm64-v8a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.65><com.gbwhatsapp><arm64><https://www.mediafire.com/file/r0u08ostmxhpv8k/GBWAv6.65-arm64-v8a.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.65><com.gbwhatsapp><arm64><http://www.mediafire.com/file/jiuuu8dbyx902px/GBWAv6.65_arm64-v8a_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><arm64><http://www.mediafire.com/file/l6udw912bebi3qm/TheFULL_GBWA1_6.55-2.18.203arm64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.55><com.gbwhatsapp><arm64><https://www.mediafire.com/file/yc9slrtlm79vsyh/ClGBWAv6.55arm64-v8a.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/uwpm2b41cix9sca/GBWAv6.50-2.18.203_x86_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.65><com.gbwhatsapp><x86><http://www.mediafire.com/file/ess8n5i0e1fcbno/GBWAv6.65_x86_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/ldfh8pmqooype2f/TheFULL_GBWA1_6.55-2.18.203x86.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.55><com.gbwhatsapp><x86><http://www.mediafire.com/file/q73493iym8n0905/GBWAv6.55_x86.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.55><com.gbwhatsapp><x86><https://www.mediafire.com/file/x9i6c42geb0k9dw/ClGBWAv6.55x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsapp><0>			<Omar><6.65><com.gbwhatsapp><x86_64><https://www.mediafire.com/file/6izip7kdcbawtk7/GBWAv6.60-2.18.327_x86_64_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp><0>			<Gonga><6.65><com.gbwhatsapp><x86_64><https://www.mediafire.com/file/o747dtvgpjiakwf/GBWAv6.65-x86.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp><0>		<padillaaka><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/bavaw8zd7t4qpdm/GBWAv6.55_x86_64_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp><0>		<TheFULL><6.55><com.gbwhatsapp><x86_64><http://www.mediafire.com/file/e97gs90hf940i4h/TheFULL_GBWA1_6.55-2.18.203x86-64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp><0>		<OsjakvD><6.55><com.gbwhatsapp><x86_64><https://www.mediafire.com/file/4ptjxdmkry4xd3t/ClGBWAv6.55x86_64.apk><1>]
}



{
	//*********** GBWHATSAPP3 ***********

	// VERSIONES ARM
	[<Category><gbwhatsapp3>]
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.65><com.gbwhatsapp3><arm><https://www.mediafire.com/file/b28h2p92ebop7g0/GBWA3v6.60-2.18.327_armeabi-v7a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.65><com.gbwhatsapp3><arm><https://www.mediafire.com/file/et2gl1l4339d3p2/GBWA3v6.65-armeabi-v7a.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.65><com.gbwhatsapp3><arm><http://www.mediafire.com/file/312sg90jy6gd57g/GBWA3v6.65_armeabi-v7a_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><arm><http://www.mediafire.com/file/a78ek25gbgua72c/TheFULL_GBWA2_6.55-2.18.203arm7a.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><arm><https://www.mediafire.com/file/kr4yoobbvb6a2f3/ClGBWA3v6.55armeabi-v7a.apk><1>]

	// VERSIONES ARM64
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.65><com.gbwhatsapp3><arm64><https://www.mediafire.com/file/s2ooc07os3udh2z/GBWA3v6.60-2.18.327_arm64-v8a_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.65><com.gbwhatsapp3><arm64><https://www.mediafire.com/file/pir6url0qhr9ps7/GBWA3v6.65-arm64-v8a.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.65><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/y01drw2tcruz399/GBWA3v6.65_arm64-v8a_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><arm64><http://www.mediafire.com/file/q0h4z92s38vzj4f/TheFULL_GBWA2_6.55-2.18.203arm64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><arm64><https://www.mediafire.com/file/rqmc59ia2pj3h5e/ClGBWA3v6.55arm64-v8a.apk><1>]

	// VERSIONES X86
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/4xfvlqhehb0ftse/GBWA3v6.50-2.18.203_x86_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.65><com.gbwhatsapp3><x86><http://www.mediafire.com/file/ypm3ls5kr3p984u/GBWA3v6.65_x86_%40padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/4i0s263qb3ct5ao/TheFULL_GBWA2_6.55-2.18.203x86.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.55><com.gbwhatsapp3><x86><http://www.mediafire.com/file/wh6c1tgb7ti94m9/GBWA3v6.55_x86.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><x86><https://www.mediafire.com/file/4fu6k8brfxkrfnn/ClGBWA3v6.55x86.apk><1>]

	// VERSIONES X86_64
	[<DonwloadMod><1><omar-gbwhatsapp3><0>			<Omar><6.65><com.gbwhatsapp3><x86_64><https://www.mediafire.com/file/qp3w8mn3hmdf6y7/GBWA3v6.60-2.18.327_x86_64_@atnfas_hoak.apk><1>]
	[<DonwloadMod><1><gonga-gbwhatsapp3><0>			<Gonga><6.65><com.gbwhatsapp3><x86_64><https://www.mediafire.com/file/133k9bc9lo51s2u/GBWA3v6.65-x86.apk><1>]
	[<DonwloadMod><1><padillaaka-gbwhatsapp3><0>	<padillaaka><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/7lp0s3xjz8d0dh4/GBWA3v6.55_x86_64_%2540padillaaka.apk><1>]
	[<DonwloadMod><1><thefull-gbwhatsapp3><0>		<TheFULL><6.55><com.gbwhatsapp3><x86_64><http://www.mediafire.com/file/ruyilw7j5wy7ski/TheFULL_GBWA2_6.55-2.18.203x86-64.apk><1>]
	[<DonwloadMod><1><osjakvd-gbwhatsapp3><0>		<OsjakvD><6.55><com.gbwhatsapp3><x86_64><https://www.mediafire.com/file/5xo59txlioyt1w6/ClGBWA3v6.55x86_64.apk><1>]
}



{	
	//*********** YOWHATSAPP PLUS CON EMOJIS ***********
	
	[<Category><yowhatsappplusC>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.70><com.whatsapp><all><https://www.mediafire.com/file/o1h1e3c3bpud3ml/YoWAV7.70_com.wa_Yousef_Al_Basha.apk><1>]
}
{
	//*********** YOWHATSAPP PLUS SIN EMOJIS ***********
	
	[<Category><yowhatsappplus>]
	[<DonwloadMod><1><albasha-yowhatsappplus><0>	<Al-Basha><7.70><com.whatsapp><all><https://www.mediafire.com/file/jq1ojks0rd9e5wo/YoWAV7.70_com.waNOEmoji_Yousef_Al_Basha.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsappplus><0>	<TheFULL><7.70><com.whatsapp><all><http://www.mediafire.com/file/co5aerbal4vhcbr/YoWA0_7.70NE_TheFULL_00.apk><1>]
}



{
	//*********** YOWHATSAPP CON EMOJIS ***********
	
	[<Category><yowhatsappC>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.70><com.yowhatsapp><all><https://www.mediafire.com/file/4ioz7fd5p3zt6kg/YoWAV7.70_com.yowa_Yousef_Al_Basha.apk><1>]
}
{
	//*********** YOWHATSAPP SIN EMOJIS ***********
	
	[<Category><yowhatsapp>]
	[<DonwloadMod><1><albasha-yowhatsapp><0>		<Al-Basha><7.70><com.yowhatsapp><all><https://www.mediafire.com/file/dlamq22fa7g4vgd/YoWAV7.70_com.yowaNOEmoji_Yousef_Al_Basha.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsapp><0>		<TheFULL><7.70><com.yowhatsapp><all><http://www.mediafire.com/file/pchix985eba8v0z/YoWA1_7.70NE_TheFULL_00.apk><1>]
}



{
	//*********** YOWHATSAPP2 CON EMOJIS ***********
	
	[<Category><yowhatsapp2C>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.70><com.yowhatsapp2><all><https://www.mediafire.com/file/so59dg3xwn1eg1c/YoWAV7.70_com.yowa2_Yousef_Al_Basha.apk><1>]
}
{
	//*********** YOWHATSAPP2 SIN EMOJIS ***********
	
	[<Category><yowhatsapp2>]
	[<DonwloadMod><1><albasha-yowhatsapp2><0>		<Al-Basha><7.70><com.yowhatsapp2><all><https://www.mediafire.com/file/lxu6v1m5fq3llcc/YoWAV7.70_com.yowa2NOEmoji_Yousef_Al_Basha.apk><1>]
	[<DonwloadMod><1><thefull-yowhatsapp2><0>		<TheFULL><7.70><com.yowhatsapp2><all><http://www.mediafire.com/file/lbz4wso7p811sws/YoWA2_7.70NE_TheFULL_00.apk><1>]
}
